C_CUSTKEY;C_NAME;C_ADDRESS;C_NATIONKEY;C_PHONE;C_ACCTBAL;C_MKTSEGMENT;C_COMMENT
1;Customer#[phone];XUxNtWgKxibvRvqHzbest iCALEQsL;8;[phone];20968.97;MACHINERY;ZsZRsroNOWXOUZEdHQ nWghmsllGUblgZzjDYlgQiFrGbFDasdagbYAYBbxlvXnqVZWMfGmFUWiLkgKxgirMBSvdSEFPeq NPKGh
2;Customer#[phone];HbJCzxHZlXdAOukmUq QWCLaJcBmBZ;5;[phone];-9002.69;BUILDING;sZEJlFumpwlUChxaSHETkPfEjIBniaS RytuXxoMkgJQpKOWgVhqURd HasKjZfTtKOcgIkqsmBAEoBerhHusPHQuBgnRMdUBFgV
3;Customer#[phone];TbMq crWdgXjkqpIVzyNHrgxbXeAVC;2;[phone];38669.76;AUTOMOBILE;KeyFRTNrQhHxjwfLsSNKoDXXZPGqPBHpqZnpACuCQAgZEwMFNHrKaLpJZTEgfqbqUdqLzXoPZhBEcFyYQMjULKNMigWgGuGwtKTV
4;Customer#000000004;gskmFttOwcxVzCDCFJlhQpsgleVcsQ;15;[phone];43461.97;FURNITURE;VlcmzPGSRICsHfdJKxKCajGcTuNbiicKBQ MZvcwUfgFiwXqa kwEOkXABShUro WrjLnpzbdrbSFOnWaVDJiMBFeAsTLbhwqMom
5;Customer#[phone];TSRKxKQHFrGCwQsgoWoSugJVrCLDhP;3;[phone];109.04;HOUSEHOLD;ACRHBtqNTSiYeonHqsAQsPloJkfLMLNUMnCFNKOPmNbztpeKhphhnzSjRwnEr otFsvlHxdAfBHzFFBGdRPYHGTNmPZUavJBtggi
6;Customer#000000006;KiTUNFKDjOZsKc buywVbsHwNSfWLs;20;[phone];32368.61;MACHINERY;BkSJBgTRtoeAgyzxIgNFrUCqguT BkxoDzXVJUtHGTopRUuYlNCgBAbYyyvXdiMrHT uclEZNprLCacntcwtWAOfoqhsFETfWiBD
7;Customer#[phone];qz kByvGZqltjmWsFpWHxWPGjFUOOD;3;[phone];77073.85;FURNITURE;VHxCLLYWHSfncgXovYhoLXKutNpwizaZMgW aOVQDxGiElOSSjnWMeloaZvbdunioIZSQzTmPKlrMZtckDwyJhIFVLUWFjdKEtoI
8;Customer#[phone];qqrpJcjiTxueuMFRikYhQdMLjPGhAG;1;[phone];-8507.3;MACHINERY;jBdKmDxHJlbGGeXJXcnExnCzGYcsfKRFFNDzOPMVUBGJspkp NnbnoStxBhLYZXTgwTaBHsvVGFnyuQ DWIatGaJfXPJSOrZgFst
9;Customer#000000009;bPCOAhUnjCLvxNHhCDQtRiWErvWkYo;13;[phone];-1716.92;MACHINERY;WiPAqyAUcqKrDKlRtJAuHOgGEBOU hJdPcnjKZhCgdexKoewCnyroymkLKfQLlTcadSjezimwKirXyTevxGeMMXiVfFTwwkvTAMk
10;Customer#[phone];gmLskgOhTScrVDCgeGyUdgIigjNU u;3;[phone];0.44;AUTOMOBILE;WNBQoHbgkRgpGpSvAyPyVCthASMzWqnOVScCAtNjoHXPhAzaOrwlLwpiATMXSgeZNsMHUovtfzWjkMXDlBbJJsCgfsrqtCNFdUFR
